Topic,Year,Count
Generalized Estimating Equations,2009,856
Generalized Estimating Equations,2008,654
Generalized Estimating Equations,2007,605
Generalized Estimating Equations,2006,508
Generalized Estimating Equations,2005,471
Generalized Estimating Equations,2004,372
Generalized Estimating Equations,2003,317
Generalized Estimating Equations,2002,275
Generalized Estimating Equations,2001,270
Generalized Estimating Equations,2000,216
Generalized Estimating Equations,1999,193
Generalized Estimating Equations,1998,138
Generalized Estimating Equations,1997,150
Generalized Estimating Equations,1996,150
Generalized Estimating Equations,1995,122
Generalized Estimating Equations,1994,120
Generalized Estimating Equations,1993,84
Generalized Estimating Equations,1992,62
Generalized Estimating Equations,1991,75
Generalized Estimating Equations,1990,61
Generalized Estimating Equations,1989,60
Generalized Estimating Equations,1988,45
Generalized Estimating Equations,1987,45
Generalized Estimating Equations,1986,41
Generalized Estimating Equations,1985,38
Generalized Estimating Equations,1984,38
Generalized Estimating Equations,1983,36
Generalized Estimating Equations,1982,34
Generalized Estimating Equations,1981,27
Generalized Estimating Equations,1980,20
Generalized Estimating Equations,1979,21
Generalized Estimating Equations,1978,25
Generalized Estimating Equations,1977,13
Generalized Estimating Equations,1976,16
Generalized Estimating Equations,1975,18
Generalized Estimating Equations,1974,2
Generalized Estimating Equations,1973,2
Generalized Estimating Equations,1972,3
Generalized Estimating Equations,1971,4
Generalized Estimating Equations,1970,3
Generalized Estimating Equations,1969,3
Generalized Estimating Equations,1968,2
Generalized Estimating Equations,1967,3
Generalized Estimating Equations,1961,1
Generalized Estimating Equations,1933,1
Generalized Estimating Equations,1926,1
Generalized Linear Model,2022,3078
Generalized Linear Model,2021,8807
Generalized Linear Model,2020,7608
Generalized Linear Model,2019,6952
Generalized Linear Model,2018,6099
Generalized Linear Model,2017,5914
Generalized Linear Model,2016,5446
Generalized Linear Model,2015,5154
Generalized Linear Model,2014,4705
Generalized Linear Model,2013,4295
Generalized Linear Model,2012,3830
Generalized Linear Model,2011,3400
Generalized Linear Model,2010,3025
Generalized Linear Model,2009,2623
Generalized Linear Model,2008,2341
Generalized Linear Model,2007,1982
Generalized Linear Model,2006,1832
Generalized Linear Model,2005,1524
Generalized Linear Model,2004,1318
Generalized Linear Model,2003,1144
Generalized Linear Model,2002,1013
Generalized Linear Model,2001,905
Generalized Linear Model,2000,869
Generalized Linear Model,1999,774
Generalized Linear Model,1998,615
Generalized Linear Model,1997,673
Generalized Linear Model,1996,542
Generalized Linear Model,1995,470
Generalized Linear Model,1994,430
Generalized Linear Model,1993,331
Generalized Linear Model,1992,321
Generalized Linear Model,1991,251
Generalized Linear Model,1990,203
Generalized Linear Model,1989,204
Generalized Linear Model,1988,162
Generalized Linear Model,1987,138
Generalized Linear Model,1986,121
Generalized Linear Model,1985,125
Generalized Linear Model,1984,99
Generalized Linear Model,1983,107
Generalized Linear Model,1982,86
Generalized Linear Model,1981,68
Generalized Linear Model,1980,58
Generalized Linear Model,1979,49
Generalized Linear Model,1978,54
Generalized Linear Model,1977,36
Generalized Linear Model,1976,43
Generalized Linear Model,1975,34
Generalized Linear Model,1974,12
Generalized Linear Model,1973,10
Generalized Linear Model,1972,11
Generalized Linear Model,1971,10
Generalized Linear Model,1970,8
Generalized Linear Model,1969,6
Generalized Linear Model,1968,4
Generalized Linear Model,1967,2
Generalized Linear Model,1966,3
Generalized Linear Model,1965,1
Generalized Linear Model,1964,2
Generalized Linear Model,1962,2
Generalized Linear Model,1961,1
Generalized Linear Model,1960,1
Generalized Linear Model,1959,1
Gradient Descent,2022,114
Gradient Descent,2021,346
Gradient Descent,2020,240
Gradient Descent,2019,193
Gradient Descent,2018,151
Gradient Descent,2017,132
Gradient Descent,2016,96
Gradient Descent,2015,90
Gradient Descent,2014,76
Gradient Descent,2013,80
Gradient Descent,2012,72
Gradient Descent,2011,47
Gradient Descent,2010,48
Gradient Descent,2009,51
Gradient Descent,2008,52
Gradient Descent,2007,55
Gradient Descent,2006,42
Gradient Descent,2005,32
Gradient Descent,2004,32
Gradient Descent,2003,28
Gradient Descent,2002,24
Gradient Descent,2001,28
Gradient Descent,2000,18
Gradient Descent,1999,21
Gradient Descent,1998,19
Gradient Descent,1997,27
Gradient Descent,1996,28
Gradient Descent,1995,14
Gradient Descent,1994,21
Gradient Descent,1993,9
Gradient Descent,1992,14
Gradient Descent,1991,15
Gradient Descent,1990,6
Gradient Descent,1989,5
Gradient Descent,1988,4
Gradient Descent,1986,1
Gradient Descent,1985,7
Gradient Descent,1984,2
Gradient Descent,1983,2
Gradient Descent,1982,2
Gradient Descent,1981,1
Gradient Descent,1980,1
Gradient Descent,1979,1
Gradient Descent,1977,2
Gradient Descent,1976,1
Gradient Descent,1963,1
Gradient Descent,1962,1
Hazard Ratio,2022,7990
Hazard Ratio,2021,22736
Hazard Ratio,2020,20222
Hazard Ratio,2019,17458
Hazard Ratio,2018,15838
Hazard Ratio,2017,15133
Hazard Ratio,2016,13941
Hazard Ratio,2015,12666
Hazard Ratio,2014,11337
Hazard Ratio,2013,10193
Hazard Ratio,2012,8672
Hazard Ratio,2011,7411
Hazard Ratio,2010,6471
Hazard Ratio,2009,5619
Hazard Ratio,2008,4766
Hazard Ratio,2007,3907
Hazard Ratio,2006,3183
Hazard Ratio,2005,2547
Hazard Ratio,2004,1830
Hazard Ratio,2003,1526
Hazard Ratio,2002,1122
Hazard Ratio,2001,896
Hazard Ratio,2000,702
Hazard Ratio,1999,587
Hazard Ratio,1998,505
Hazard Ratio,1997,406
Hazard Ratio,1996,338
Hazard Ratio,1995,278
Hazard Ratio,1994,227
Hazard Ratio,1993,187
Hazard Ratio,1992,135
Hazard Ratio,1991,96
Hazard Ratio,1990,68
Hazard Ratio,1989,70
Hazard Ratio,1988,68
Hazard Ratio,1987,32
Hazard Ratio,1986,29
Hazard Ratio,1985,20
Hazard Ratio,1984,18
Hazard Ratio,1983,25
Hazard Ratio,1982,18
Hazard Ratio,1981,16
Hazard Ratio,1980,11
Hazard Ratio,1979,6
Hazard Ratio,1978,8
Hazard Ratio,1977,11
Hazard Ratio,1976,10
Hazard Ratio,1975,6
Hazard Ratio,1974,4
Hazard Ratio,1972,2
Hazard Ratio,1971,1
Hazard Ratio,1970,1
Hazard Ratio,1968,1
Hazard Ratio,1966,1
Hazard Ratio,1965,1
Hazard Ratio,1942,1
Hazard Ratio,1932,1
Heteroscedascity,2022,40
Heteroscedascity,2021,119
Heteroscedascity,2020,105
Heteroscedascity,2019,83
Heteroscedascity,2018,90
Heteroscedascity,2017,89
Heteroscedascity,2016,78
Heteroscedascity,2015,63
Heteroscedascity,2014,61
Heteroscedascity,2013,59
Heteroscedascity,2012,52
Heteroscedascity,2011,49
Heteroscedascity,2010,31
Heteroscedascity,2009,26
Heteroscedascity,2008,28
Heteroscedascity,2007,26
Heteroscedascity,2006,25
Heteroscedascity,2005,13
Heteroscedascity,2004,14
Heteroscedascity,2003,12
Heteroscedascity,2002,17
Heteroscedascity,2001,13
Heteroscedascity,2000,8
Heteroscedascity,1999,5
Heteroscedascity,1998,12
Heteroscedascity,1997,6
Heteroscedascity,1996,6
Heteroscedascity,1995,7
Heteroscedascity,1994,2
Heteroscedascity,1993,7
Heteroscedascity,1992,1
Heteroscedascity,1991,1
Heteroscedascity,1990,3
Heteroscedascity,1989,3
Heteroscedascity,1988,4
Heteroscedascity,1987,4
Heteroscedascity,1986,4
Heteroscedascity,1985,3
Heteroscedascity,1984,5
Heteroscedascity,1978,1
Hyperparameter,2022,234
Hyperparameter,2021,654
Hyperparameter,2020,364
Hyperparameter,2019,222
Hyperparameter,2018,130
Hyperparameter,2017,73
Hyperparameter,2016,52
Hyperparameter,2015,40
Hyperparameter,2014,20
Hyperparameter,2013,27
Hyperparameter,2012,24
Hyperparameter,2011,34
Hyperparameter,2010,30
Hyperparameter,2009,22
Hyperparameter,2008,22
Hyperparameter,2007,16
Hyperparameter,2006,19
Hyperparameter,2005,13
Hyperparameter,2004,12
Hyperparameter,2003,12
Hyperparameter,2002,10
Hyperparameter,2001,14
Hyperparameter,2000,8
Hyperparameter,1999,3
Hyperparameter,1998,4
Hyperparameter,1997,2
Hyperparameter,1990,1
Hyperparameter,1988,1
Hyperparameter,1983,1
Imputation Missing,2022,307
Imputation Missing,2021,782
Imputation Missing,2020,683
Imputation Missing,2019,561
Imputation Missing,2018,528
Imputation Missing,2017,449
Imputation Missing,2016,420
Imputation Missing,2015,385
Imputation Missing,2014,363
Imputation Missing,2013,289
Imputation Missing,2012,247
Imputation Missing,2011,233
Imputation Missing,2010,190
Imputation Missing,2009,136
Imputation Missing,2008,105
Imputation Missing,2007,126
Imputation Missing,2006,68
Imputation Missing,2005,70
Imputation Missing,2004,47
Imputation Missing,2003,32
Imputation Missing,2002,23
Imputation Missing,2001,39
Imputation Missing,2000,20
Imputation Missing,1999,15
Imputation Missing,1998,14
Imputation Missing,1997,8
Imputation Missing,1996,8
Imputation Missing,1995,7
Imputation Missing,1994,6
Imputation Missing,1993,4
Imputation Missing,1992,3
Imputation Missing,1991,6
Imputation Missing,1990,4
Imputation Missing,1989,4
Imputation Missing,1988,2
Imputation Missing,1987,1
Imputation Missing,1985,2
Imputation Missing,1981,1
Imputation Missing,1978,1
Kruskal-Wallis,2022,880
Kruskal-Wallis,2021,2897
Kruskal-Wallis,2020,2309
Kruskal-Wallis,2019,1945
Kruskal-Wallis,2018,1749
Kruskal-Wallis,2017,1575
Kruskal-Wallis,2016,1515
Kruskal-Wallis,2015,1444
Kruskal-Wallis,2014,1340
Kruskal-Wallis,2013,1158
Kruskal-Wallis,2012,1018
Kruskal-Wallis,2011,892
Kruskal-Wallis,2010,740
Kruskal-Wallis,2009,659
Kruskal-Wallis,2008,561
Kruskal-Wallis,2007,524
Kruskal-Wallis,2006,473
Kruskal-Wallis,2005,387
Kruskal-Wallis,2004,286
Kruskal-Wallis,2003,340
Kruskal-Wallis,2002,259
Kruskal-Wallis,2001,209
Kruskal-Wallis,2000,184
Kruskal-Wallis,1999,143
Kruskal-Wallis,1998,145
Kruskal-Wallis,1997,126
Kruskal-Wallis,1996,120
Kruskal-Wallis,1995,83
Kruskal-Wallis,1994,78
Kruskal-Wallis,1993,51
Kruskal-Wallis,1992,40
Kruskal-Wallis,1991,30
Kruskal-Wallis,1990,33
Kruskal-Wallis,1989,25
Kruskal-Wallis,1988,13
Kruskal-Wallis,1987,11
Kruskal-Wallis,1986,7
Kruskal-Wallis,1985,8
Kruskal-Wallis,1984,12
Kruskal-Wallis,1983,3
Kruskal-Wallis,1982,2
Kruskal-Wallis,1981,7
Kruskal-Wallis,1980,6
Kruskal-Wallis,1979,7
Kruskal-Wallis,1978,3
Kruskal-Wallis,1977,2
Kruskal-Wallis,1976,2
Kruskal-Wallis,1975,2
Linear Mixed Model,2022,2352
Linear Mixed Model,2021,6376
Linear Mixed Model,2020,5404
Linear Mixed Model,2019,4606
Linear Mixed Model,2018,3932
Linear Mixed Model,2017,3645
Linear Mixed Model,2016,3059
Linear Mixed Model,2015,2683
Linear Mixed Model,2014,2365
Linear Mixed Model,2013,1932
Linear Mixed Model,2012,1644
Linear Mixed Model,2011,1414
Linear Mixed Model,2010,1150
Linear Mixed Model,2009,922
Linear Mixed Model,2008,753
Linear Mixed Model,2007,591
Linear Mixed Model,2006,519
Linear Mixed Model,2005,447
Linear Mixed Model,2004,344
Linear Mixed Model,2003,243
Linear Mixed Model,2002,210
Linear Mixed Model,2001,172
Linear Mixed Model,2000,171
Linear Mixed Model,1999,143
Linear Mixed Model,1998,107
Linear Mixed Model,1997,92
Linear Mixed Model,1996,93
Linear Mixed Model,1995,84
Linear Mixed Model,1994,57
Linear Mixed Model,1993,47
Linear Mixed Model,1992,47
Linear Mixed Model,1991,37
Linear Mixed Model,1990,22
Linear Mixed Model,1989,27
Linear Mixed Model,1988,20
Linear Mixed Model,1987,25
Linear Mixed Model,1986,16
Linear Mixed Model,1985,19
Linear Mixed Model,1984,15
Linear Mixed Model,1983,13
Linear Mixed Model,1982,8
Linear Mixed Model,1981,6
Linear Mixed Model,1980,10
Linear Mixed Model,1979,6
Linear Mixed Model,1978,7
Linear Mixed Model,1977,6
Linear Mixed Model,1976,6
Linear Mixed Model,1975,7
Linear Mixed Model,1974,2
Linear Mixed Model,1972,1
Linear Mixed Model,1971,1
Linear Mixed Model,1970,1
Linear Mixed Model,1967,1
Linear Models,2022,724
Linear Models,2021,2011
Linear Models,2020,1790
Linear Models,2019,1570
Linear Models,2018,1501
Linear Models,2017,1378
Linear Models,2016,1317
Linear Models,2015,1219
Linear Models,2014,1157
Linear Models,2013,989
Linear Models,2012,862
Linear Models,2011,766
Linear Models,2010,667
Linear Models,2009,648
Linear Models,2008,592
Linear Models,2007,536
Linear Models,2006,443
Linear Models,2005,344
Linear Models,2004,292
Linear Models,2003,238
Linear Models,2002,206
Linear Models,2001,192
Linear Models,2000,192
Linear Models,1999,155
Linear Models,1998,134
Linear Models,1997,139
Linear Models,1996,106
Linear Models,1995,108
Linear Models,1994,106
Linear Models,1993,102
Linear Models,1992,101
Linear Models,1991,83
Linear Models,1990,70
Linear Models,1989,80
Linear Models,1988,49
Linear Models,1987,61
Linear Models,1986,45
Linear Models,1985,48
Linear Models,1984,46
Linear Models,1983,41
Linear Models,1982,31
Linear Models,1981,21
Linear Models,1980,18
Linear Models,1979,17
Linear Models,1978,17
Linear Models,1977,12
Linear Models,1976,17
Linear Models,1975,11
Linear Models,1974,4
Linear Models,1973,3
Linear Models,1972,3
Linear Models,1971,3
Linear Models,1969,4
Linear Models,1968,2
Linear Models,1967,2
Linear Models,1966,1
Linear Models,1965,2
Linear Models,1963,1
Linear Regression,2022,9770
Linear Regression,2021,28933
Linear Regression,2020,25642
Linear Regression,2019,23015
Linear Regression,2018,21389
Linear Regression,2017,20177
Linear Regression,2016,19292
Linear Regression,2015,18859
Linear Regression,2014,18017
Linear Regression,2013,17358
Linear Regression,2012,16644
Linear Regression,2011,14974
Linear Regression,2010,12980
Linear Regression,2009,11250
Linear Regression,2008,9955
Linear Regression,2007,8762
Linear Regression,2006,7992
Linear Regression,2005,7097
Linear Regression,2004,6029
Linear Regression,2003,5221
Linear Regression,2002,4722
Linear Regression,2001,4442
Linear Regression,2000,4170
Linear Regression,1999,3882
Linear Regression,1998,3671
Linear Regression,1997,3505
Linear Regression,1996,3201
Linear Regression,1995,2802
Linear Regression,1994,2436
Linear Regression,1993,1990
Linear Regression,1992,1776
Linear Regression,1991,1558
Linear Regression,1990,1408
Linear Regression,1989,1295
Linear Regression,1988,991
Linear Regression,1987,985
Linear Regression,1986,881
Linear Regression,1985,814
Linear Regression,1984,727
Linear Regression,1983,673
Linear Regression,1982,526
Linear Regression,1981,469
Linear Regression,1980,418
Linear Regression,1979,356
Linear Regression,1978,342
Linear Regression,1977,330
Linear Regression,1976,295
Linear Regression,1975,280
Linear Regression,1974,82
Linear Regression,1973,49
Linear Regression,1972,67
Linear Regression,1971,54
Linear Regression,1970,43
Linear Regression,1969,46
Linear Regression,1968,30
Linear Regression,1967,16
Linear Regression,1966,14
Linear Regression,1965,9
Linear Regression,1964,2
Linear Regression,1963,5
Linear Regression,1962,2
Linear Regression,1961,4
Linear Regression,1958,1
Linear Regression,1951,1
Linear Regression,1949,1
Linear Regression,1948,1
Logistic Regression,2022,16621
Logistic Regression,2021,49882
Logistic Regression,2020,41789
Logistic Regression,2019,35478
Logistic Regression,2018,32721
Logistic Regression,2017,31356
Logistic Regression,2016,29542
Logistic Regression,2015,27849
Logistic Regression,2014,25354
Logistic Regression,2013,24792
Logistic Regression,2012,23021
Logistic Regression,2011,19927
Logistic Regression,2010,17064
Logistic Regression,2009,14738
Logistic Regression,2008,12891
Logistic Regression,2007,10970
Logistic Regression,2006,9691
Logistic Regression,2005,8670
Logistic Regression,2004,7485
Logistic Regression,2003,6666
Logistic Regression,2002,5719
Logistic Regression,2001,5586
Logistic Regression,2000,4674
Logistic Regression,1999,4193
Logistic Regression,1998,3889
Logistic Regression,1997,3586
Logistic Regression,1996,2968
Logistic Regression,1995,2456
Logistic Regression,1994,2095
Logistic Regression,1993,1635
Logistic Regression,1992,1383
Logistic Regression,1991,996
Logistic Regression,1990,808
Logistic Regression,1989,600
Logistic Regression,1988,456
Logistic Regression,1987,317
Logistic Regression,1986,234
Logistic Regression,1985,212
Logistic Regression,1984,152
Logistic Regression,1983,107
Logistic Regression,1982,75
Logistic Regression,1981,47
Logistic Regression,1980,34
Logistic Regression,1979,22
Logistic Regression,1978,25
Logistic Regression,1977,12
Logistic Regression,1976,16
Logistic Regression,1975,6
Logistic Regression,1974,6
Logistic Regression,1973,4
Logistic Regression,1972,1
Logistic Regression,1971,1
Logistic Regression,1970,1
Logistic Regression,1967,1
Logistic Regression,1966,1
Logistic Regression,1964,1
Longitudinal Data Analysis,2022,2418
Longitudinal Data Analysis,2021,6695
Longitudinal Data Analysis,2020,5966
Longitudinal Data Analysis,2019,5482
Longitudinal Data Analysis,2018,4999
Longitudinal Data Analysis,2017,4711
Longitudinal Data Analysis,2016,4238
Longitudinal Data Analysis,2015,3946
Longitudinal Data Analysis,2014,3701
Longitudinal Data Analysis,2013,3482
Longitudinal Data Analysis,2012,3045
Longitudinal Data Analysis,2011,2629
Longitudinal Data Analysis,2010,2311
Longitudinal Data Analysis,2009,1909
Longitudinal Data Analysis,2008,1697
Longitudinal Data Analysis,2007,1509
Longitudinal Data Analysis,2006,1296
Longitudinal Data Analysis,2005,1223
Longitudinal Data Analysis,2004,1029
Longitudinal Data Analysis,2003,968
Longitudinal Data Analysis,2002,826
Longitudinal Data Analysis,2001,725
Longitudinal Data Analysis,2000,781
Longitudinal Data Analysis,1999,721
Longitudinal Data Analysis,1998,622
Longitudinal Data Analysis,1997,654
Longitudinal Data Analysis,1996,503
Longitudinal Data Analysis,1995,441
Longitudinal Data Analysis,1994,445
Longitudinal Data Analysis,1993,372
Longitudinal Data Analysis,1992,348
Longitudinal Data Analysis,1991,285
Longitudinal Data Analysis,1990,227
Longitudinal Data Analysis,1989,184
Longitudinal Data Analysis,1988,167
Longitudinal Data Analysis,1987,119
Longitudinal Data Analysis,1986,117
Longitudinal Data Analysis,1985,103
Longitudinal Data Analysis,1984,113
Longitudinal Data Analysis,1983,75
Longitudinal Data Analysis,1982,76
Longitudinal Data Analysis,1981,43
Longitudinal Data Analysis,1980,30
Longitudinal Data Analysis,1979,51
Longitudinal Data Analysis,1978,26
Longitudinal Data Analysis,1977,24
Longitudinal Data Analysis,1976,30
Longitudinal Data Analysis,1975,23
Longitudinal Data Analysis,1974,5
Longitudinal Data Analysis,1973,4
Longitudinal Data Analysis,1972,2
Longitudinal Data Analysis,1971,3
Longitudinal Data Analysis,1970,3
Longitudinal Data Analysis,1969,1
Longitudinal Data Analysis,1968,1
Longitudinal Data Analysis,1967,1
Longitudinal Data Analysis,1966,1
Longitudinal Data Analysis,1963,2
Longitudinal Data Analysis,1957,1
Longitudinal Data Analysis,1956,1
Longitudinal Data Analysis,1954,1
Machine Learning,2022,8674
Machine Learning,2021,25288
Machine Learning,2020,18107
Machine Learning,2019,12622
Machine Learning,2018,8313
Machine Learning,2017,5277
Machine Learning,2016,3915
Machine Learning,2015,3286
Machine Learning,2014,2418
Machine Learning,2013,1923
Machine Learning,2012,1487
Machine Learning,2011,1139
Machine Learning,2010,713
Machine Learning,2009,595
Machine Learning,2008,499
Machine Learning,2007,409
Machine Learning,2006,322
Machine Learning,2005,247
Machine Learning,2004,183
Machine Learning,2003,120
Machine Learning,2002,97
Machine Learning,2001,81
Machine Learning,2000,57
Machine Learning,1999,34
Machine Learning,1998,30
Machine Learning,1997,33
Machine Learning,1996,30
Machine Learning,1995,32
Machine Learning,1994,24
Machine Learning,1993,22
Machine Learning,1992,15
Machine Learning,1991,12
Machine Learning,1990,7
Machine Learning,1989,7
Machine Learning,1988,7
Machine Learning,1987,3
Machine Learning,1986,6
Machine Learning,1985,4
Machine Learning,1984,3
Machine Learning,1983,3
Machine Learning,1982,3
Machine Learning,1981,1
Machine Learning,1980,3
Machine Learning,1979,1
Machine Learning,1978,2
Machine Learning,1976,3
Machine Learning,1975,3
Machine Learning,1974,2
Machine Learning,1973,1
Machine Learning,1972,1
Machine Learning,1970,1
Machine Learning,1969,2
Machine Learning,1968,2
Machine Learning,1967,1
Machine Learning,1966,2
Machine Learning,1965,1
Machine Learning,1964,4
Machine Learning,1962,1
Machine Learning,1957,1
Matrix Decomposition,2022,139
Matrix Decomposition,2021,441
Matrix Decomposition,2020,380
Matrix Decomposition,2019,347
Matrix Decomposition,2018,315
Matrix Decomposition,2017,294
Matrix Decomposition,2016,286
Matrix Decomposition,2015,247
Matrix Decomposition,2014,219
Matrix Decomposition,2013,219
Matrix Decomposition,2012,168
Matrix Decomposition,2011,143
Matrix Decomposition,2010,139
Matrix Decomposition,2009,111
Matrix Decomposition,2008,134
Matrix Decomposition,2007,108
Matrix Decomposition,2006,98
Matrix Decomposition,2005,88
Matrix Decomposition,2004,72
Matrix Decomposition,2003,56
Matrix Decomposition,2002,55
Matrix Decomposition,2001,46
Matrix Decomposition,2000,26
Matrix Decomposition,1999,25
Matrix Decomposition,1998,19
Matrix Decomposition,1997,26
Matrix Decomposition,1996,23
Matrix Decomposition,1995,15
Matrix Decomposition,1994,17
Matrix Decomposition,1993,20
Matrix Decomposition,1992,10
Matrix Decomposition,1991,14
Matrix Decomposition,1990,10
Matrix Decomposition,1989,11
Matrix Decomposition,1988,8
Matrix Decomposition,1987,9
Matrix Decomposition,1986,7
Matrix Decomposition,1985,3
Matrix Decomposition,1984,5
Matrix Decomposition,1983,4
Matrix Decomposition,1982,8
Matrix Decomposition,1981,1
Matrix Decomposition,1980,3
Matrix Decomposition,1979,3
Matrix Decomposition,1978,3
Matrix Decomposition,1977,3
Matrix Decomposition,1976,4
Matrix Decomposition,1975,2
Matrix Decomposition,1974,2
Matrix Decomposition,1969,1
Matrix Decomposition,1957,1
Matrix Decomposition,1905,1
Model Selection,2022,172
Model Selection,2021,460
Model Selection,2020,431
Model Selection,2019,443
Model Selection,2018,424
Model Selection,2017,425
Model Selection,2016,380
Model Selection,2015,401
Model Selection,2014,333
Model Selection,2013,298
Model Selection,2012,272
Model Selection,2011,246
Model Selection,2010,260
Model Selection,2009,220
Model Selection,2008,175
Model Selection,2007,145
Model Selection,2006,139
Model Selection,2005,111
Model Selection,2004,92
Model Selection,2003,57
Model Selection,2002,42
Model Selection,2001,47
Model Selection,2000,46
Model Selection,1999,38
Model Selection,1998,20
Model Selection,1997,22
Model Selection,1996,20
Model Selection,1995,14
Model Selection,1994,10
Model Selection,1993,5
Model Selection,1992,7
Model Selection,1991,7
Model Selection,1990,6
Model Selection,1989,6
Model Selection,1988,3
Model Selection,1987,2
Model Selection,1986,5
Model Selection,1985,3
Model Selection,1984,2
Model Selection,1983,7
Model Selection,1982,2
Model Selection,1981,2
Model Selection,1978,1
Model Selection,1976,1
Model Selection,1970,1
Multiple Regression,2022,6363
Multiple Regression,2021,19063
Multiple Regression,2020,15906
Multiple Regression,2019,13576
Multiple Regression,2018,12543
Multiple Regression,2017,11641
Multiple Regression,2016,11253
Multiple Regression,2015,10723
Multiple Regression,2014,10044
Multiple Regression,2013,9278
Multiple Regression,2012,8487
Multiple Regression,2011,7657
Multiple Regression,2010,6681
Multiple Regression,2009,6004
Multiple Regression,2008,5611
Multiple Regression,2007,5096
Multiple Regression,2006,4575
Multiple Regression,2005,4064
Multiple Regression,2004,3495
Multiple Regression,2003,3214
Multiple Regression,2002,2930
Multiple Regression,2001,2841
Multiple Regression,2000,2495
Multiple Regression,1999,2350
Multiple Regression,1998,2132
Multiple Regression,1997,2142
Multiple Regression,1996,1979
Multiple Regression,1995,1688
Multiple Regression,1994,1492
Multiple Regression,1993,1400
Multiple Regression,1992,1245
Multiple Regression,1991,1116
Multiple Regression,1990,1042
Multiple Regression,1989,929
Multiple Regression,1988,710
Multiple Regression,1987,635
Multiple Regression,1986,553
Multiple Regression,1985,521
Multiple Regression,1984,436
Multiple Regression,1983,404
Multiple Regression,1982,354
Multiple Regression,1981,277
Multiple Regression,1980,265
Multiple Regression,1979,213
Multiple Regression,1978,188
Multiple Regression,1977,164
Multiple Regression,1976,152
Multiple Regression,1975,133
Multiple Regression,1974,26
Multiple Regression,1973,35
Multiple Regression,1972,22
Multiple Regression,1971,20
Multiple Regression,1970,19
Multiple Regression,1969,9
Multiple Regression,1968,9
Multiple Regression,1967,11
Multiple Regression,1966,6
Multiple Regression,1965,5
Multiple Regression,1964,4
Multiple Regression,1963,5
Multiple Regression,1962,5
Multiple Regression,1961,1
